,cv,cf,tth,tthww,tthzz,tthtt,thq,thqww,thqzz,thqtt,thw,thwww,thwzz,thwtt,tot
0,0.5,-6.0,0.5496898077,0.23908994208,0.02904831072,0.2815515549,0.237846268368,0.103453847088,0.012569158992,0.121823262288,0.055501253535,0.024140746364,0.002932987876,0.028427519295,0.843037329603
1,0.5,-4.0,0.44564794857,0.19383735228,0.02355033252,0.22826026377,0.208303910232,0.09060392776,0.01100795384,0.106692028632,0.047685963423,0.02074141286,0.00251998474,0.024424565823,0.701637822225
2,0.5,-3.0,0.35302648854,0.153554951,0.018656209,0.18081532854,0.177881761632,0.077371335344,0.009400255696,0.091110170592,0.039992688876,0.017395193942,0.002113434778,0.020484060156,0.570900939048
3,0.5,-2.5,0.29223777462,0.12710877322,0.01544312198,0.14968587942,0.156148395384,0.067918398944,0.008251768096,0.079978228344,0.034628125056,0.015061826752,0.001829941568,0.017736356736,0.48301429506
4,0.5,-2.0,0.22210204137,0.09660396988,0.01173693092,0.11376114057,0.129273338496,0.056228647232,0.006831517888,0.066213173376,0.028117490646,0.012230050994,0.001485894046,0.014401545606,0.379492870512
5,0.5,-1.5,0.1464525084,0.0637008878,0.0077393602,0.0750122604,0.097702574568,0.04249645384,0.00516312056,0.050043000168,0.020633508735,0.008974694764,0.001090383476,0.010568430495,0.264788591703
6,0.5,-1.333,0.12135349248,0.05278383616,0.00641298944,0.06215666688,0.086450333832,0.037602186528,0.004568489952,0.044279657352,0.01801161411,0.007834234408,0.000951822872,0.00922555683,0.225815440422
7,0.5,-1.25,0.109153275,0.0474772375,0.0057682625,0.055907775,0.080800179312,0.035145182336,0.004269975424,0.041385021552,0.016705029012,0.007266008554,0.000882786086,0.008556234372,0.206658483324
8,0.5,-1.0,0.07435216833,0.0323387812,0.0039290108,0.03808437633,0.063815335632,0.027757465776,0.003372402384,0.032685467472,0.012822826695,0.005577365584,0.000677623856,0.006567837255,0.150990330657
9,0.5,-0.833,0.05349134208,0.02326655936,0.00282677824,0.02739800448,0.052772568816,0.022954311104,0.002788841536,0.027029416176,0.010342049592,0.004498371164,0.000546531076,0.005297147352,0.116605960488
10,0.5,-0.75,0.04406369385,0.01916452604,0.00232840036,0.02257076745,0.04746329904,0.02064460568,0.00250822312,0.02431047024,0.009163919184,0.003985932328,0.000484272152,0.004693714704,0.100690912074
11,0.5,-0.667,0.03537494103,0.01538805092,0.00186957628,0.01811731383,0.042316776024,0.018406271824,0.002236276016,0.021674228184,0.008032637508,0.003493870786,0.000424488974,0.004114277748,0.085724354562
12,0.5,-0.5,0.02038359444,0.00886603498,0.00107718182,0.01044037764,0.032580177024,0.014171052608,0.001721716672,0.016687407744,0.005928954297,0.00257889688,0.00031332392,0.003036733497,0.058892725761
13,0.5,-0.333,0.00921268854,0.00400436586,0.00048651174,0.00472181094,0.023890053528,0.010391396592,0.001262506128,0.012236150808,0.004104452814,0.001785184576,0.000216891584,0.002102376654,0.037207194882
14,0.5,-0.25,0.00523616247,0.0022789074,0.0002768766,0.00268037847,0.0200357334,0.008714924016,0.001058822544,0.01026198684,0.003319249521,0.001443781388,0.000175412692,0.001700055441,0.028591145391
15,0.5,-0.167,0.00234523608,0.00102008236,0.00012393524,0.00120121848,0.016524448104,0.007187268752,0.000873219568,0.008463959784,0.002621992968,0.001140460356,0.000138560604,0.001342972008,0.021491677152
16,0.5,0.0,0.0,0.0,0.0,0.0,0.010596783216,0.00460878104,0.00055994536,0.005428056816,0.001506741201,0.000655413948,7.9629732e-05,0.000771697521,0.012103524417
17,0.5,0.167,0.00236379594,0.0010309343,0.0001252537,0.00120760794,0.00630561204,0.002742490464,0.000333199776,0.0032299218,0.000798062811,0.000347082106,4.2168854e-05,0.000408811851,0.009467470791
18,0.5,0.25,0.00526750125,0.00228975934,0.00027819506,0.00269954685,0.004810917696,0.002092553632,0.000254235488,0.002464128576,0.000602219751,0.000261898336,3.1819424e-05,0.000308501991,0.010680638697
19,0.5,0.333,0.00930609636,0.00404777362,0.00049178558,0.00476653716,0.00374519784,0.001629397712,0.000197964208,0.00191783592,0.000510629637,0.00022214591,2.698969e-05,0.000261494037,0.013561923837
20,0.5,0.5,0.02068298628,0.00899625826,0.00109300334,0.01059372468,0.002894231328,0.001258872976,0.000152947184,0.001482411168,0.000636681948,0.000276930766,3.3645794e-05,0.000326105388,0.024213899556
21,0.5,0.667,0.03603320754,0.01567020136,0.00190385624,0.01845914994,0.00371816208,0.00161724936,0.00019648824,0.00190442448,0.001158930108,0.000504087486,6.1244274e-05,0.000593598348,0.040910299728
22,0.5,0.75,0.04498681869,0.01956604782,0.00237718338,0.02304358749,0.00471710148,0.002051552944,0.000249254096,0.00241629444,0.001555992312,0.000676793404,8.2227236e-05,0.000796971672,0.051259912482
23,0.5,0.833,0.05472024822,0.02379830442,0.00289138278,0.02803056102,0.006082173192,0.002645303648,0.000321392032,0.003115477512,0.002037535836,0.000886245262,0.000107674658,0.001043615916,0.062839957248
24,0.5,1.0,0.07634811393,0.0332069364,0.0040344876,0.03910668993,0.009849659568,0.004283812624,0.000520463216,0.005045383728,0.003238509918,0.001408705718,0.000171151162,0.001658653038,0.089436283416
25,0.5,1.25,0.11259947589,0.04897480522,0.00595020998,0.05767446069,0.017665186872,0.00768383264,0.00093354976,0.009047804472,0.005518934232,0.002400512044,0.000291650996,0.002826771192,0.135783596994
26,0.5,1.333,0.12534857841,0.05452014656,0.00662394304,0.06420448881,0.020730488568,0.009017114272,0.001095537248,0.010617837048,0.006377571648,0.002773984416,0.000337026144,0.003266561088,0.152456638626
27,0.5,1.5,0.15164196696,0.06595809132,0.00801359988,0.07767027576,0.027448513032,0.011938792928,0.001450507552,0.014059212552,0.008219264424,0.003575045908,0.000434351372,0.004209867144,0.187309744416
28,0.5,2.0,0.23110555116,0.10052152022,0.01221289498,0.11837113596,0.05025234636,0.021857922336,0.002655635424,0.0257387886,0.014231164017,0.00619002062,0.00075205858,0.007289084817,0.295589061537
29,0.5,2.5,0.30473418921,0.13254559516,0.01610367044,0.15608492361,0.073938205392,0.032159724832,0.003907256288,0.037871224272,0.020257950867,0.008811342358,0.001070536922,0.010376071587,0.398930345469
30,0.5,3.0,0.36822381915,0.16016378246,0.01945915114,0.18860088555,0.096039406992,0.041773626896,0.005075300464,0.049190479632,0.025753844739,0.011201832782,0.001360970338,0.013191041619,0.490017070881
31,0.5,4.0,0.46377652002,0.20172671266,0.02450885294,0.23754095442,0.132229964952,0.057514854,0.006987786,0.067727324952,0.034548823134,0.01502741919,0.00182576121,0.017695642734,0.630555308106
32,0.5,6.0,0.56794632048,0.24703356216,0.03001342344,0.29089933488,0.176718734328,0.076865660192,0.009338818528,0.090514255608,0.045035357325,0.019588592506,0.002379922454,0.023066842365,0.789700412133
33,1.0,-6.0,1.29422026503,0.91406975814,0.11105520426,0.26909530263,0.652136741016,0.460585025008,0.055958928272,0.135592787736,0.146618108238,0.103552063244,0.012581091796,0.030484953198,2.09297511428
34,1.0,-4.0,1.01306911629,0.71550096002,0.08693002318,0.21063813309,0.589635832944,0.416442469472,0.050595814048,0.122597549424,0.128247921501,0.090577739938,0.011004772142,0.026665409421,1.73095287073
35,1.0,-3.0,0.77835139041,0.54972672458,0.06678922822,0.16183543761,0.519269902968,0.366745079984,0.044557813456,0.107967009528,0.109662527499,0.077451422062,0.009409985858,0.022801119579,1.40728382088
36,1.0,-2.5,0.63178341534,0.44621006892,0.05421243828,0.13136090814,0.467669941056,0.330301542528,0.040130093952,0.097238304576,0.096688603809,0.068288320842,0.008296711878,0.020103571089,1.1961419602
37,1.0,-2.0,0.46954300767,0.33162443446,0.04029081914,0.09762775407,0.402967342872,0.284603997936,0.034578055824,0.083785289112,0.080972324685,0.05718837453,0.00694812027,0.016835829885,0.953482675227
38,1.0,-1.5,0.30233966301,0.21353362338,0.02594333742,0.06286270221,0.325645878216,0.229994118608,0.027943210672,0.067708548936,0.062874576156,0.044406466328,0.005395178152,0.013072931676,0.690860117382
39,1.0,-1.333,0.24857707314,0.17556268532,0.02133004588,0.05168434194,0.297600130344,0.210186230672,0.025536644848,0.061877254824,0.056486467758,0.039894733004,0.004847023636,0.011744711118,0.602663671242
40,1.0,-1.25,0.22274828961,0.15732057418,0.01911371462,0.04631400081,0.283379448312,0.200142580656,0.024316388304,0.058920479352,0.053284372848,0.037633187424,0.004572256416,0.011078929008,0.55941211077
41,1.0,-1.0,0.15010195497,0.10601260186,0.01288003574,0.03120931737,0.239921869656,0.169449769328,0.020587355152,0.049884745176,0.043659168798,0.030835188524,0.003746331316,0.009077648958,0.433682993424
42,1.0,-0.833,0.10729470279,0.07577909702,0.00920680618,0.02230879959,0.210867730512,0.148929684256,0.018094260704,0.043843785552,0.037371805779,0.026394608702,0.003206821618,0.007770375459,0.355534239081
43,1.0,-0.75,0.08811902055,0.0622358759,0.0075613681,0.01832177655,0.196588996104,0.138845033552,0.016869022768,0.040874939784,0.034329579123,0.024245973374,0.002945772466,0.007137833283,0.319037595777
